tag,n,d,p,graph_seed,spsa_seed,opt_cut,best_cut,approx_ratio,est_Ecut,best_str,total_shots,L,D,C_add,C_ratio
fixed1024,6,3,4,1000,2000,7,3,0.42857142857142855,6.21484375,001101,384000,105.62286899610564,2.326668459748026,103.29620053635762,45.39661358006478
default,6,3,4,1000,2000,7,3,0.42857142857142855,6.401611328125,001101,787683,129.0524427589548,2.5390831089316346,126.51335965002318,50.82639567999646
geom-aware,6,3,4,1000,2000,7,7,1.0,5.434326171875,101010,367660,118.33668270119945,2.7711511888581466,115.56553151234131,42.70307703779962
fixed1024,6,3,4,1001,2001,9,5,0.5555555555555556,5.368408203125,111000,384000,116.82813354274472,1.7414938094096895,115.08663973333503,67.08501225298396
default,6,3,4,1001,2001,9,9,1.0,5.09912109375,101001,787683,68.32251390596532,3.0129762002264937,65.30953770573883,22.676088148598495
geom-aware,6,3,4,1001,2001,9,9,1.0,5.100341796875,010110,217518,75.69292041434548,2.401679592071712,73.29124082227376,31.51666053382751
fixed1024,6,3,4,1002,2002,9,9,1.0,7.78369140625,010101,384000,179.55381731405427,2.3288120353584696,177.2250052786958,77.10103459956393
default,6,3,4,1002,2002,9,9,1.0,6.678955078125,010101,787683,219.4617750317106,2.7890298533676794,216.67274517834292,78.68749585692542
geom-aware,6,3,4,1002,2002,9,9,1.0,7.045166015625,010101,292331,214.10728350961017,2.434883549577197,211.67239996003298,87.93327448731115
fixed1024,6,3,4,1003,2003,7,5,0.7142857142857143,5.21044921875,100011,384000,95.53876643591406,2.735941723992526,92.80282471192153,34.91988356261314
default,6,3,4,1003,2003,7,7,1.0,5.4716796875,010101,787683,63.872778352810585,2.5588073747203817,61.313970978090204,24.961933041087313
geom-aware,6,3,4,1003,2003,7,7,1.0,5.19775390625,010110,529196,56.04266238463801,2.1397833131796338,53.90287907145837,26.190811957198047
fixed1024,6,3,4,1004,2004,7,7,1.0,5.52880859375,101001,384000,47.77408359809602,2.3552074044298053,45.418876193666215,20.284448625730313
default,6,3,4,1004,2004,7,7,1.0,5.5029296875,001110,787683,95.93105839517425,2.4649357199807973,93.46612267519345,38.918279944404226
geom-aware,6,3,4,1004,2004,7,7,1.0,5.327880859375,101001,298446,105.90414220037457,2.4064252947659397,103.49771690560863,44.00890500557812
fixed1024,6,3,4,1005,2005,7,3,0.42857142857142855,5.8828125,101001,384000,95.32403888261149,2.6198487418094256,92.70419014080207,36.38532154981396
default,6,3,4,1005,2005,7,7,1.0,5.61328125,100101,787683,72.48404678597873,2.4276912542333866,70.05635553174535,29.857193191095323
geom-aware,6,3,4,1005,2005,7,7,1.0,5.583740234375,100101,559213,77.82559700775094,2.6491351201144666,75.17646188763648,29.377737819725922
fixed1024,6,3,4,1006,2006,7,5,0.7142857142857143,5.716064453125,010101,384000,74.2604625870325,2.746668553007404,71.5137940340251,27.036557616579785
default,6,3,4,1006,2006,7,5,0.7142857142857143,5.49365234375,010101,787683,70.87656655076648,2.651711056388211,68.22485549437828,26.728615993065475
geom-aware,6,3,4,1006,2006,7,7,1.0,5.205810546875,001101,245327,43.74960596305345,2.6870734989134695,41.06253246413998,16.281506992921408
fixed1024,6,3,4,1007,2007,7,7,1.0,5.558837890625,010101,384000,60.14208943050114,2.6989691170768637,57.443120313424274,22.283355911696546
default,6,3,4,1007,2007,7,7,1.0,5.61376953125,010101,787683,67.40316333342733,2.681440615947175,64.72172271748015,25.13692189659709
geom-aware,6,3,4,1007,2007,7,7,1.0,5.248046875,011010,247900,82.15089154877606,2.50217989856228,79.64871165021378,32.83172868424804
fixed1024,6,3,4,1008,2008,7,7,1.0,5.47900390625,010101,384000,59.36521983198585,2.4601323070393932,56.90508752494645,24.130905342821976
default,6,3,4,1008,2008,7,7,1.0,5.6142578125,101010,787683,68.93190169929916,2.8427862207280317,66.08911547857113,24.248007534539774
geom-aware,6,3,4,1008,2008,7,3,0.42857142857142855,5.538818359375,001101,432418,89.37574209533302,2.905175101532258,86.47056699380076,30.7643219330202
fixed1024,6,3,4,1009,2009,7,7,1.0,5.558349609375,101010,384000,58.46817239635357,2.7627746634215455,55.70539773293203,21.1628451536268
default,6,3,4,1009,2009,7,7,1.0,5.60986328125,010011,787683,74.53565001003203,2.693127843443942,71.84252216658808,27.676239058416428
geom-aware,6,3,4,1009,2009,7,7,1.0,5.361083984375,101010,300596,92.27347296885362,2.1967532997019554,90.07671966915167,42.00447678006121
fixed1024,6,3,4,1010,2010,7,7,1.0,5.554931640625,101001,384000,92.17674514313215,2.6897165425831835,89.48702860054897,34.27005919910293
default,6,3,4,1010,2010,7,7,1.0,5.3935546875,101001,787683,92.157302628949,2.192974141699491,89.9643284872495,42.02388932754573
geom-aware,6,3,4,1010,2010,7,7,1.0,5.11376953125,010101,265201,115.40556904981916,1.9595695063763279,113.44599954344284,58.89332767952144
fixed1024,6,3,4,1011,2011,7,7,1.0,6.772216796875,001101,384000,151.6621538547298,3.0256042665322624,148.63654958819754,50.12623611499413
default,6,3,4,1011,2011,7,7,1.0,6.725830078125,001101,787683,130.3002276665354,2.6054857705389405,127.69474189599646,50.00995558673998
geom-aware,6,3,4,1011,2011,7,7,1.0,6.19677734375,001101,351929,139.5259816752732,2.2801756390725316,137.24580603620066,61.19089217707185
fixed1024,6,3,4,1012,2012,7,7,1.0,6.048583984375,010110,384000,144.93504097813988,2.2373780565708126,142.69766292156908,64.77896775312041
default,6,3,4,1012,2012,7,7,1.0,6.814208984375,100101,787683,123.26852911126872,2.8718918261438775,120.39663728512484,42.9224137166694
geom-aware,6,3,4,1012,2012,7,7,1.0,6.537841796875,100101,436899,143.05570985558523,2.643515897589461,140.41219395799578,54.11569871247351
fixed1024,6,3,4,1013,2013,7,7,1.0,6.430419921875,001110,384000,148.1026194970814,2.0691064785596387,146.03351301852177,71.57805605063866
default,6,3,4,1013,2013,7,7,1.0,6.711669921875,010101,787683,169.46576701438477,2.3642035526006575,167.1015634617841,71.67985465040437
geom-aware,6,3,4,1013,2013,7,7,1.0,6.803955078125,010101,391502,162.9526979249876,1.8621769125610907,161.0905210124265,87.50656117891364
fixed1024,6,3,4,1014,2014,7,7,1.0,6.32275390625,100110,384000,116.30390365601193,2.0295065514860733,114.27439710452585,57.30649333004137
default,6,3,4,1014,2014,7,7,1.0,6.19580078125,001101,787683,141.79769211394662,2.065254860593249,139.73243725335337,68.65868945260098
geom-aware,6,3,4,1014,2014,7,7,1.0,6.8056640625,001101,379364,147.096796228135,1.6213443804494192,145.47545184768558,90.7252018768285
fixed1024,6,3,4,1015,2015,7,7,1.0,5.52294921875,101001,384000,79.42139581584166,3.035059479573677,76.38633633626799,26.16798660795856
default,6,3,4,1015,2015,7,7,1.0,5.337158203125,101001,787683,76.6857824991748,2.6273532541681552,74.05842924500665,29.187465514017546
geom-aware,6,3,4,1015,2015,7,7,1.0,5.39697265625,101001,740504,68.83187354861627,2.966997926500089,65.86487562211619,23.19916469567988
fixed1024,6,3,4,1016,2016,7,7,1.0,5.571533203125,101010,384000,53.11341851276767,2.7227751903352067,50.39064332243247,19.50708920123103
default,6,3,4,1016,2016,7,7,1.0,5.593994140625,101010,787683,62.58944512662039,2.6013475599915403,59.98809756662885,24.0603931936046
geom-aware,6,3,4,1016,2016,7,7,1.0,5.55859375,101010,560750,81.82391018604099,2.640992751520711,79.18291743452028,30.982254736945393
fixed1024,6,3,4,1017,2017,7,3,0.42857142857142855,5.303955078125,101100,384000,84.73983064784483,2.8776759217292645,81.86215472611556,29.447315456190296
default,6,3,4,1017,2017,7,7,1.0,5.630859375,010101,787683,49.33185425172316,2.147952326763948,47.18390192495921,22.966922327389508
geom-aware,6,3,4,1017,2017,7,7,1.0,5.515869140625,010101,697147,85.2189528139314,2.6536158475181812,82.56533696641321,32.114276410292476
fixed1024,6,3,4,1018,2018,7,7,1.0,5.603759765625,011001,384000,60.91174499283637,2.4499609592729845,58.46178403356338,24.862332912811667
default,6,3,4,1018,2018,7,7,1.0,5.581298828125,011001,787683,77.36139339895963,2.8634489931363776,74.49794440582326,27.016857497511968
geom-aware,6,3,4,1018,2018,7,7,1.0,5.552490234375,011001,263332,65.20081665544373,2.9907396292255766,62.21007702621815,21.800900358660396
fixed1024,6,3,4,1019,2019,7,5,0.7142857142857143,5.3271484375,010101,384000,94.31434104783689,2.477338241501991,91.8370028063349,38.07083726712055
default,6,3,4,1019,2019,7,7,1.0,5.62255859375,011001,787683,48.101467856020165,2.8414340657474457,45.26003379027272,16.928588432111642
geom-aware,6,3,4,1019,2019,7,7,1.0,5.476318359375,010110,448103,64.60286610904151,2.6205765538606904,61.98228955518083,24.652157561994198
